Ano,Mes,Ano_Mes,Precios_Mensuales,Aportes_Energia_GWh,Volumen_Util_Diario_Energia_GWh,Demanda_Energia_SIN_GWh,CEN_Total,CEN_Hidro,CEN_Termica
2000,1,2000-01,36.77877993548388,1900.6598000000001,10115.86597822,3354.2373654599996,11.88597,7.97497,3.897
2000,2,2000-02,40.26147682758622,1993.6358,9705.06532252,3278.2667357799996,11.88597,7.97497,3.897
2000,3,2000-03,37.637297376344094,2253.3606,9222.965656119999,3495.2031976999997,11.96897,8.05797,3.897
2000,4,2000-04,44.29805744444445,2429.6512,8945.68417472,3298.3857308799998,12.05397,8.14297,3.897
2000,5,2000-05,37.291121849462364,4817.901,10131.14785662,3502.1271244199997,12.29927,8.23427,4.051
2000,6,2000-06,39.9932027638889,4889.5626,11020.11032802,3367.88595728,12.44327,8.23427,4.195
2000,7,2000-07,42.801140806451606,4485.1641,11302.05168812,3459.3627365400002,12.44927,8.24027,4.195
2000,8,2000-08,49.070172247311824,4450.3652,11371.62397162,3518.5190720499995,12.44927,8.24027,4.195
2000,9,2000-09,59.53525166666665,4497.1032000000005,11396.87959682,3456.2032596999993,12.58267,8.26467,4.304
2000,10,2000-10,48.42078824731182,3751.0078,11357.16046212,3576.067647999999,12.58267,8.26467,4.304
2000,11,2000-11,45.39779070833333,3320.5524,11352.02275272,3527.626245849999,12.73367,8.26467,4.455
2000,12,2000-12,55.409789182795684,2174.7536,11131.33118902,3644.9586556800004,12.73667,8.27467,4.4479999999999995
2001,1,2001-01,70.60905913978495,1519.5884,9612.75247942,3512.75396613,13.03767,8.52467,4.499
2001,2,2001-02,86.03903273809522,1160.0055,8456.46537122,3300.2853371799997,13.03767,8.52467,4.499
2001,3,2001-03,70.62147849462363,1931.9479000000001,7853.27463362,3669.3758575400007,13.03267,8.52467,4.494
2001,4,2001-04,67.13774999999998,1984.7562,7446.44813342,3498.8792152400006,13.39567,8.91767,4.4639999999999995
2001,5,2001-05,50.00731182795699,3696.3799,8381.51781942,3666.3526959500014,13.14567,8.66767,4.4639999999999995
2001,6,2001-06,43.02415277777778,4133.6049,9818.78813082,3451.935580950001,13.15767,8.67967,4.4639999999999995
2001,7,2001-07,39.86760752688174,3721.9158,10600.00979972,3607.6113405400015,13.15767,8.67967,4.4639999999999995
2001,8,2001-08,38.964368279569904,3697.6541,10912.57112712,3730.510503960001,13.15767,8.67967,4.4639999999999995
2001,9,2001-09,45.31041666666667,3390.6554,11166.89429552,3594.7730933300013,13.15867,8.68067,4.4639999999999995
2001,10,2001-10,46.79493279569893,2812.7831,10993.20482722,3746.3550190600017,13.15867,8.68067,4.4639999999999995
2001,11,2001-11,38.96041666666668,3311.387,11425.672890419999,3613.553127850001,13.15867,8.68067,4.4639999999999995
2001,12,2001-12,35.05717741935483,3240.2789,12620.362989000001,3757.2144110700015,13.16023,8.68223,4.4639999999999995
2002,1,2002-01,38.7084677419355,1719.3251,11307.3015537,3671.5911111900014,13.16023,8.68223,4.4639999999999995
2002,2,2002-02,56.64971726190475,1280.0911,9974.0739567,3462.6619413300014,13.15823,8.68223,4.462
2002,3,2002-03,52.8739247311828,2094.2001,9026.6127345,3701.0134780300014,13.11051,8.67251,4.424
2002,4,2002-04,48.44463888888889,4001.0642000000003,9880.4355055,3680.224108370001,13.06051,8.62251,4.424
2002,5,2002-05,39.4168817204301,4769.0116,11216.1778309,3813.0211790600015,13.28751,8.87851,4.395
2002,6,2002-06,35.136513888888885,6319.5345,12763.6803216,3602.0309147700013,13.30601,8.89701,4.395
2002,7,2002-07,42.15305107526881,4748.0331,13115.0928804,3766.437154150002,13.05501,8.64601,4.395
2002,8,2002-08,45.404139784946246,4503.1515,13027.4632063,3832.3094000700016,13.46101,9.04201,4.405
2002,9,2002-09,49.06205555555557,3110.2286,12824.0327819,3767.7941339900012,13.42301,9.04201,4.367
2002,10,2002-10,60.22159946236559,2939.0961,12537.9349497,3886.1988793600017,13.42301,9.04201,4.367
2002,11,2002-11,53.038513888888886,2847.4462,12287.6126635,3753.6543288000016,13.42501,9.04201,4.369
2002,12,2002-12,64.0987634408602,2263.8471,11154.3913591,3904.1648256100016,13.42501,9.04201,4.369
2003,1,2003-01,69.12112903225805,1172.8747,9344.5233857,3810.942053970002,13.39401,9.00801,4.372
2003,2,2003-02,71.96537202380952,1185.1546,7648.9653356,3550.1474951500013,13.39401,9.00801,4.372
2003,3,2003-03,76.838373655914,1953.1537,6358.9664302,3890.9730626100013,13.39401,9.00801,4.372
2003,4,2003-04,80.11538888888889,3696.2077,6708.8362635,3693.8220128600015,13.28001,8.89401,4.372
2003,5,2003-05,69.47559139784946,5255.3701,8397.3791459,3887.2120475700012,13.28001,8.89401,4.372
2003,6,2003-06,64.6990833333333,4816.5965,9750.469862099999,3642.107711950001,13.28001,8.89401,4.372
2003,7,2003-07,69.92896505376345,4457.6838,10570.3676741,3902.8970627200015,13.28001,8.89401,4.372
2003,8,2003-08,65.2063440860215,3926.3761,11005.8669939,3886.8927076400005,13.31431,8.93281,4.362
2003,9,2003-09,62.49640277777776,3511.6607,11067.7453021,3836.03321527,13.27531,8.94281,4.313
2003,10,2003-10,55.491733870967735,4520.5337,11827.87351,3941.7011632799995,13.15731,8.82381,4.314
2003,11,2003-11,63.67080555555556,3958.2974,12181.520813000001,3809.50176016,13.19159,8.82419,4.3479
2003,12,2003-12,52.344112903225806,3455.4168,12177.5477349,3963.96866505,13.22899,8.86159,4.3479
2004,1,2004-01,58.87495967741937,2093.6071,10776.542778000001,3810.3605084399987,13.23999,8.86459,4.3359
2004,2,2004-02,70.40469827586206,1563.2155,8960.4957892,3743.7341496099993,13.24349,8.86809,4.3359
2004,3,2004-03,73.14544354838709,2355.8771,7720.7613044,4027.506417529999,13.24349,8.86809,4.3359
2004,4,2004-04,70.65068055555554,3620.9003,7784.790241299999,3790.60676218,13.10889,8.88749,4.1819
2004,5,2004-05,72.12720430107527,5828.246,9739.1714218,3931.09716363,13.10889,8.88749,4.1819
2004,6,2004-06,51.34704166666666,6408.2449,11607.6232391,3835.5930399300005,13.15589,8.88749,4.2289
2004,7,2004-07,52.8316935483871,5159.0752999999995,12497.8968599,3937.4501531999995,13.15689,8.88749,4.2299
2004,8,2004-08,53.98297043010754,4685.1604,12477.8188253,4027.21721305,13.32789,8.88749,4.3979
2004,9,2004-09,60.11555555555555,4100.2242,12810.2785024,3900.0541903699996,13.38929,8.89199,4.4548
2004,10,2004-10,71.77303763440862,4526.0487,13068.0051213,3999.4952198499986,13.40909,8.91179,4.4548
2004,11,2004-11,67.380375,5062.1301,13204.124698399999,3920.8758390900002,13.41149,8.91419,4.4548
2004,12,2004-12,67.57036290322584,2967.3066,12394.7741929,4087.10548036,13.42709,8.92579,4.4588
2005,1,2005-01,82.78069892473115,2225.6742,11054.3890606,3946.7898658800013,13.36359,8.94519,4.3759
2005,2,2005-02,73.86474702380953,2005.3082,9554.4426521,3708.6804975600016,13.36359,8.94519,4.3759
2005,3,2005-03,69.22145161290321,1904.9244,7710.1779056000005,4089.0091916100014,13.36359,8.94519,4.3759
2005,4,2005-04,68.32594444444443,3488.9232,7364.853693499999,4056.0197877800015,13.36359,8.94519,4.3759
2005,5,2005-05,69.39994623655912,5617.9529,8715.4072467,4110.809420210001,13.36359,8.94519,4.3759
2005,6,2005-06,59.059000000000005,4844.485,9662.0078744,4003.6261185200024,13.37159,8.95319,4.3759
2005,7,2005-07,77.8012231182796,3540.0631,9548.3017657,4090.448754520002,13.37159,8.95319,4.3759
2005,8,2005-08,85.82416666666667,3909.7038000000002,9951.0705466,4195.659788740002,13.37159,8.95319,4.3759
2005,9,2005-09,87.75780555555555,4112.1159,10714.726227899999,4136.03486942,13.37159,8.95319,4.3759
2005,10,2005-10,81.21654569892476,4800.9987,11433.3903492,4167.134857240001,13.37159,8.95319,4.3759
2005,11,2005-11,56.1974027777778,5613.9062,12574.4202944,4083.897196520001,13.37159,8.95319,4.3759
2005,12,2005-12,79.96694892473118,2870.019,11836.9469756,4240.819927140001,13.35524,8.94809,4.37665
2006,1,2006-01,79.02821236559139,2363.8055,10434.5303943,4096.584014670002,13.33584,8.92869,4.37665
2006,2,2006-02,75.51999999999998,1828.2646,8621.3499423,3880.8495863600033,13.33584,8.92869,4.37665
2006,3,2006-03,65.78967741935483,3460.1343,8210.6447871,4268.527175360003,13.33484,8.92869,4.37565
2006,4,2006-04,54.013194444444444,5387.0653,9275.4571807,4039.567198160002,13.33484,8.92869,4.37565
2006,5,2006-05,53.73904569892473,6873.3562,11116.2666352,4287.4939471000025,13.33484,8.92869,4.37565
2006,6,2006-06,52.988513888888896,6119.2299,12188.0867495,4152.427912590002,13.30174,8.94859,4.32265
2006,7,2006-07,59.31747311827955,4811.1524,12430.445106,4324.503447670003,13.30174,8.94859,4.32265
2006,8,2006-08,66.5369489247312,3640.4807,12143.7203709,4369.138607250003,13.30174,8.94859,4.32265
2006,9,2006-09,103.44473611111107,3258.6948,11758.4957437,4281.934009090002,13.30334,8.94859,4.32265
2006,10,2006-10,130.51073924731182,4834.9379,12617.9926777,4428.219617740002,13.30334,8.94859,4.32265
2006,11,2006-11,80.43823611111108,5159.4374,13287.578256,4272.222490950002,13.30334,8.94859,4.32265
2006,12,2006-12,64.23973118279568,3387.6925,12611.6855077,4413.167305000002,13.28046,8.94739,4.28865
2007,1,2007-01,88.46431451612901,2209.8565,11143.1350216,4309.488798810002,13.28046,8.94739,4.28865
2007,2,2007-02,106.98473214285714,1222.6417,9102.2885552,4066.9464244500004,13.33046,8.99739,4.28865
2007,3,2007-03,100.79213709677418,2178.2697,7665.7151826,4511.318056060001,13.33246,8.99739,4.28865
2007,4,2007-04,91.82005555555554,4208.9499,7837.6229756,4242.6867974900015,13.352360000000001,8.99739,4.30855
2007,5,2007-05,74.92766129032255,5602.0409,8960.8141897,4474.7452949200015,13.40626,9.017290000000001,4.34255
2007,6,2007-06,75.86245833333331,6025.1741,10532.3485187,4314.7482910300005,13.40626,9.017290000000001,4.34255
2007,7,2007-07,80.26227150537633,4254.1572,10413.0410411,4468.43490962,13.40999,9.02102,4.34255
2007,8,2007-08,85.21236559139786,4740.7581,11056.104111,4507.818362930001,13.4108,9.02183,4.34255
2007,9,2007-09,74.02784722222223,4256.6489,11106.8119391,4414.65756573,13.412,9.02303,4.34255
2007,10,2007-10,80.52264784946239,5849.9436,12260.1912506,4541.84922831,13.392100000000001,9.00313,4.34255
2007,11,2007-11,62.605930555555574,4794.9301,12482.5325443,4453.575381900001,13.392100000000001,9.00313,4.34255
2007,12,2007-12,85.053938172043,3803.6865000000003,12090.4426269,4546.971015660001,13.4141,8.99113,4.37855
2008,1,2008-01,95.31559139784945,2623.4641,10915.2094156,4418.46169418,13.4141,8.99113,4.37855
2008,2,2008-02,100.63142241379308,2551.3406,9657.1677113,4314.843700570001,13.4141,8.99113,4.37855
2008,3,2008-03,89.54369623655913,2914.1798,8701.0295359,4363.511397800002,13.41248,8.98951,4.37855
2008,4,2008-04,102.94045833333334,3236.3542,8072.0762889,4471.218500730001,13.47953,8.99656,4.43855
2008,5,2008-05,96.52822580645163,5651.722,9314.745896299999,4513.135835240002,13.47953,8.99656,4.43855
2008,6,2008-06,76.02016666666664,6640.7211,11239.6180099,4377.900501190002,13.47953,8.99656,4.43855
2008,7,2008-07,62.639758064516116,7292.2203,12866.2590676,4595.369676540003,13.47953,8.99656,4.43855
2008,8,2008-08,73.10029569892474,5632.0184,12993.6116676,4546.616062660001,13.47653,8.99656,4.43555
2008,9,2008-09,80.72452777777775,4645.1299,12642.8372758,4543.985355020002,13.47653,8.99656,4.43555
2008,10,2008-10,82.86857526881722,5416.5935,12356.250815200001,4682.505017120003,13.475530000000001,8.99656,4.43555
2008,11,2008-11,87.2270138888889,6903.8175,13389.4686446,4459.548301640001,13.475530000000001,8.99656,4.43555
2008,12,2008-12,107.64857526881718,3881.8172,12499.8898656,4583.500639150002,13.478530000000001,8.99656,4.43855
2009,1,2009-01,133.18043010752686,3400.4028,11592.581152,4464.732428920001,13.478530000000001,8.99656,4.43855
2009,2,2009-02,122.25005952380954,2652.753,10294.8575965,4177.199533400001,13.479280000000001,8.99731,4.43855
2009,3,2009-03,108.1732661290323,3471.6335,9330.6498939,4560.086133749999,13.479280000000001,8.99731,4.43855
2009,4,2009-04,88.9451666666667,4057.2216,9025.978034,4406.119785459999,13.479280000000001,8.99731,4.43855
2009,5,2009-05,118.08653225806454,4050.0362,8805.5896491,4586.639999989999,13.49918,8.99731,4.43855
2009,6,2009-06,125.58702777777779,4642.0398000000005,9463.8094726,4414.26521708,13.49918,8.99731,4.43855
2009,7,2009-07,125.51711021505372,5084.6773,10584.9967323,4653.415967579998,13.49918,8.99731,4.43855
2009,8,2009-08,127.6876612903226,4474.0169,11136.083542,4649.43210277,13.49918,8.99731,4.43855
2009,9,2009-09,182.5078888888889,2881.583,10281.37492,4680.945504910001,13.49918,8.99731,4.43855
2009,10,2009-10,189.9347043010753,3199.4769,10407.0937655,4737.305677040001,13.51318,8.99731,4.4525500000000005
2009,11,2009-11,152.53052777777785,3272.5886,10560.4199809,4607.55353689,13.51368,8.99731,4.4525500000000005
2009,12,2009-12,195.05198924731184,1952.5867,10000.0360693,4741.17219583,13.50888,8.99711,4.45835
2010,1,2010-01,152.2578755806451,1221.5764,8923.7890208,4576.940515590001,13.5192,9.00743,4.45835
2010,2,2010-02,195.59115854761905,1122.5067000000001,7506.322928,4409.45958076,13.5192,9.00743,4.45835
2010,3,2010-03,189.981887,1798.4603,6222.2325408,4890.121369280001,13.5162,9.00443,4.45835
2010,4,2010-04,195.5365247,3489.5001,6577.5428625,4610.75452718,13.5162,9.00443,4.45835
2010,5,2010-05,150.3243332580645,4793.9302,7476.8822764999995,4785.909137670001,13.5356,9.02383,4.45835
2010,6,2010-06,91.33092138888888,5426.464,8385.4769566,4587.07417855,13.5451,9.03333,4.45835
2010,7,2010-07,82.94435402150538,6616.8396999999995,9723.623335,4706.751242249999,13.5451,9.03333,4.45835
2010,8,2010-08,84.85816305376345,4696.5368,9868.8374547,4771.81021582,13.56755,9.03588,4.45835
2010,9,2010-09,112.30941277777777,4935.7924,10318.2767321,4664.845196809999,13.56755,9.03588,4.45835
2010,10,2010-10,136.5222227204301,5017.2451,10741.9803208,4818.6964663399995,13.56673,9.03506,4.45835
2010,11,2010-11,92.01793782222222,7442.9144,12189.9417391,4615.735254089999,13.56653,9.03486,4.45835
2010,12,2010-12,66.69853210752687,5742.7892,11957.096845799999,4707.231941229999,13.30258,9.04391,4.18535
2011,1,2011-01,89.4705183655914,3178.7464,10536.5329707,4666.629922770001,13.5161,9.25743,4.18535
2011,2,2011-02,105.68437985714287,2783.3671,9161.5806877,4359.0004368499995,13.51328,9.25661,4.18335
2011,3,2011-03,79.72670190322582,5498.3977,9297.3418699,4801.20535973,13.51428,9.25661,4.18435
2011,4,2011-04,73.41635112222221,9768.3713,12194.242251,4587.45278453,13.51428,9.25661,4.18435
2011,5,2011-05,58.49071407526881,8910.5391,13243.7370736,4855.477120210001,13.694280000000001,9.43661,4.18435
2011,6,2011-06,60.06163481111111,6856.44,13438.052275600001,4693.72694978,13.86128,9.61661,4.17135
2011,7,2011-07,55.513861784946236,5641.1807,13358.9838017,4817.043819209999,13.86328,9.61661,4.17135
2011,8,2011-08,88.97861669892472,4902.744,12922.482815,4978.71613556,14.326600000000001,9.61743,4.63435
2011,9,2011-09,92.50953437777778,4634.9468,12767.2291817,4601.694303729999,14.2933,9.78913,4.42935
2011,10,2011-10,72.86567944086022,6527.4871,13336.8209328,4573.200467679999,14.209480000000001,9.71831,4.41635
2011,11,2011-11,70.53858275555555,7544.8333,14183.9256887,4790.8238631099985,14.222480000000001,9.71831,4.42935
2011,12,2011-12,55.75605648387097,7262.4187,13967.9426283,5013.811457139998,14.427480000000001,9.71831,4.63435
2012,1,2012-01,53.61037947311828,4005.7138999999997,12801.4651259,4806.914288879999,14.427480000000001,9.71831,4.63435
2012,2,2012-02,78.49598144827586,2588.3468,10941.440359100001,4631.69949736,14.36618,9.71831,4.57465
