Ano,Mes,Ano_Mes,Precios_Mensuales,Aportes_Energia_GWh,Volumen_Util_Diario_Energia_GWh,Demanda_Energia_SIN_GWh,CEN_Total,CEN_Hidro,CEN_Termica
2012,3,2012-03,119.10521388172043,3805.835,9910.81208,5033.862343830002,14.34918,9.71831,4.55765
2012,4,2012-04,56.99427418888888,7427.3144,11721.6271352,4724.690347849999,14.34918,9.71831,4.55765
2012,5,2012-05,46.858692741935485,7626.1793,12772.9369632,5032.70874266,14.36908,9.71831,4.5775500000000005
2012,6,2012-06,87.35270906666666,4911.0265,12794.9260144,4893.700379069999,14.38898,9.73821,4.5775500000000005
2012,7,2012-07,79.17754592473119,5731.7656,13104.0643736,5033.978349169999,14.38898,9.73821,4.5775500000000005
2012,8,2012-08,140.26220102150538,5495.3445,13266.1582253,5104.311004320001,14.44868,9.75811,4.61735
2012,9,2012-09,183.3778401333333,3341.0097,12295.5987799,5024.6143988600015,14.44868,9.75811,4.61735
2012,10,2012-10,198.00380627956991,4539.5635,12452.4658513,5069.525185469999,14.44868,9.75811,4.61735
2012,11,2012-11,166.9982269888889,3900.1718,12186.979136,4979.61745797,14.469048,9.778478,4.61735
2012,12,2012-12,180.3391705376344,2952.0958,11180.6147566,5034.274388919999,14.412838,9.776768,4.56035
2013,1,2013-01,184.45569695698921,1757.6479,9132.098686899999,5025.202450519997,14.412838,9.776768,4.56035
2013,2,2013-02,181.17711414285714,2284.6319,7920.6328719,4609.685803179998,14.408098,9.772028,4.56035
2013,3,2013-03,137.53884632258064,3018.6972,6755.5270117,5033.036815859998,14.408098,9.772028,4.56035
2013,4,2013-04,229.82422287777777,3077.6561,5843.1251267,5106.221045199999,14.416388,9.776318,4.56035
2013,5,2013-05,139.81515178494624,6662.2292,7567.8208257,5163.34770235,14.497738,9.857668,4.56035
2013,6,2013-06,143.10235772222222,4577.4225,7842.928700500001,4955.012794029996,14.497738,9.857668,4.56035
2013,7,2013-07,232.14024353763443,4554.2219000000005,8420.0922823,5205.500366739998,14.497738,9.857668,4.56035
2013,8,2013-08,150.55001888172043,5565.0532,9556.1042943,5196.4761026099995,14.497738,9.857668,4.56035
2013,9,2013-09,144.2059049111111,4334.3436,9515.6319524,5084.604754359999,14.497738,9.857668,4.56035
2013,10,2013-10,211.93833133333334,4187.919,9530.4866465,5249.049034319998,14.407938,9.818868,4.50935
2013,11,2013-11,210.38550514444444,5058.0637,10436.3677101,5085.699290939998,14.821298,9.868228,4.87335
2013,12,2013-12,164.0329949139785,4373.2254,10495.0554193,5176.4405783099965,14.551258,9.868188,4.59835
2014,1,2014-01,160.47509748387097,2638.7363,9210.7354302,5166.889830339999,14.614548000000001,9.925478,4.60435
2014,2,2014-02,187.96510933333332,2511.0278,8098.8094612,4902.078119950001,14.614548000000001,9.925478,4.60435
2014,3,2014-03,151.3030924301075,3260.8992,7189.5594969,5316.729996939999,14.615048,9.925978,4.60435
2014,4,2014-04,373.7469429222223,3352.2863,6789.3685276,5168.990081709999,14.661048000000001,9.975978,4.60435
2014,5,2014-05,381.9789959677419,4483.7752,7495.3683318,5410.874764069999,14.661048000000001,9.975978,4.5893500000000005
2014,6,2014-06,334.87149411111113,6340.0527,10001.3367976,5218.074438819999,14.696048,10.010978,4.5893500000000005
2014,7,2014-07,184.66963265591397,5818.2378,11002.5556653,5513.590528489999,14.696748,10.011678,4.5893500000000005
2014,8,2014-08,200.16727843010753,4524.0687,11370.7960725,5418.88114701,14.696748,10.011678,4.5893500000000005
2014,9,2014-09,177.31851948888888,4090.9878,11173.3963822,5345.77435341,14.696748,10.011678,4.5893500000000005
2014,10,2014-10,207.02634377419355,4790.5836,11776.814283,5461.280265509999,14.696748,10.011678,4.5893500000000005
2014,11,2014-11,166.56813924444447,4605.4682999999995,12012.0103569,5250.69552105,14.701948,10.016878,4.5893500000000005
2014,12,2014-12,175.05465266666667,3690.967,12132.0806062,5397.388815229999,15.480948,10.899878,4.48535
2015,1,2015-01,187.59591108602152,2286.6284,10489.8555601,5309.656094759999,15.508848,10.919777999999999,4.49335
2015,2,2015-02,166.2312292738095,2587.5443,8990.6046216,5048.31372137,15.508848,10.919777999999999,4.49335
2015,3,2015-03,205.50295066666666,2726.6056,7248.264199300001,5533.32888368,15.513748,10.919777999999999,4.49335
2015,4,2015-04,161.30443577777777,4490.7414,7296.6354476999995,5278.06724414,15.521748,10.919777999999999,4.50135
2015,5,2015-05,259.1989313548387,4550.3864,7431.3475653000005,5622.903455739999,15.521748,10.919777999999999,4.50135
2015,6,2015-06,186.4165488,6985.7002,9788.3283068,5413.925539850001,15.521848,10.919878,4.50135
2015,7,2015-07,206.15807048387097,6178.8883,10890.4972947,5669.228469160002,15.550848,10.948878,4.50135
2015,8,2015-08,183.70840486021504,5497.6467,11216.4518959,5691.35390177,15.576848,10.974878,4.50135
2015,9,2015-09,458.83468584444444,3413.9994,10432.9551121,5701.075208770002,15.744748,10.979778,4.66435
2015,10,2015-10,1106.6191596129033,3061.0887,10101.2807055,5762.7268013600005,15.744848,10.979778,4.66445
2015,11,2015-11,766.9919818444444,3839.7174,11516.8921929,5441.192819010002,16.381848,11.456778,4.82445
2015,12,2015-12,630.1935495913978,2334.262,10562.9915277,5534.757389660001,16.420018,11.500548,4.81445
2016,1,2016-01,554.1589823010753,1595.8636999999999,9037.3194,5583.733864989999,16.420018,11.500548,4.81445
2016,2,2016-02,645.9999111494253,1565.2705,7522.5694,5464.923954259999,16.420018,11.500548,4.81445
2016,3,2016-03,830.0181967526883,1959.5842,6732.8089,5567.053865710002,16.516918,11.500548,4.90785
2016,4,2016-04,332.4932637111111,4040.6534,7006.4283000000005,5396.940514249999,16.514018,11.512248,4.89915
2016,5,2016-05,140.31038082795698,5426.3216,7684.7918,5550.004264730001,16.514718,11.512948,4.89915
2016,6,2016-06,167.97191656666666,5049.3487000000005,8185.401900000001,5400.6429429400005,16.536668,11.532648,4.9014
2016,7,2016-07,129.2143740967742,6372.3576,9705.2075,5488.292706640003,16.540068,11.532648,4.9004
2016,8,2016-08,198.0151265483871,4938.5326,9733.1656,5762.191346219999,16.540068,11.532648,4.9004
2016,9,2016-09,150.3636568111111,5760.0252,10619.5799,5541.8675478700025,16.529538,11.553018,4.8644
2016,10,2016-10,184.94696905376344,5235.7961000000005,11326.4751,5587.35332082,16.529538,11.553018,4.8644
2016,11,2016-11,166.6776215111111,6075.6179999999995,12529.3565,5428.488358339999,16.529538,11.553018,4.8644
2016,12,2016-12,107.45283823655915,4992.9795,12585.5142,5547.98099185,16.594518,11.611098,4.8654
2017,1,2017-01,111.50643569892473,3960.0606000000002,11559.5147,5428.132634700002,16.594518,11.611098,4.8654
2017,2,2017-02,156.9946869642857,2273.8355,9535.7261,5188.569857980001,16.594718,11.611298,4.8654
2017,3,2017-03,119.85909288172041,5719.2606,10113.6276,5607.75620314,16.646618,11.646198,4.8654
2017,4,2017-04,96.47702438888888,4980.9363,10058.2875,5451.232084550002,16.696418,11.676098,4.8654
2017,5,2017-05,71.65047594623655,8865.9268,12304.581900000001,5681.9111348900005,16.700738,11.680418,4.8654
2017,6,2017-06,68.50058371111112,7239.09,13478.3679,5492.867051780001,16.696538,11.676218,4.8654
2017,7,2017-07,70.60407205376343,6211.9361,13789.8689,5665.040999060002,16.696638,11.676318,4.8654
2017,8,2017-08,92.5729874516129,4799.1561,12984.7386,5769.319463640003,16.698138,11.678818,4.8644
2017,9,2017-09,124.32170758888888,4893.7128,12743.7299,5623.57902441,16.694438,11.682318,4.8644
2017,10,2017-10,137.36530622580645,4588.7399,12122.4853,5740.34542118,16.750638,11.721518,4.8814
2017,11,2017-11,126.71987426666668,5603.9523,12431.9079,5572.747281319998,16.739638,11.721518,4.8704
2017,12,2017-12,101.34635160215055,3864.381,11091.032,5671.56649742,16.778748,11.725628,4.9024
2018,1,2018-01,124.47725806451614,3696.7332,10204.1641,5618.579084420001,16.757048,11.721628,4.8847000000000005
2018,2,2018-02,140.0279761904762,2306.2289,8521.4754,5239.200237270001,16.795048,11.721628,4.9227
2018,3,2018-03,172.13298387096773,2970.1065,6821.0428,5790.24630054,16.775468,11.702048,4.9227
2018,4,2018-04,115.65886111111112,6895.7434,8167.5327,5607.304872570004,16.847168,11.773748,4.9227
2018,5,2018-05,74.69590053763442,10064.9551,11594.0628,5799.116371880001,16.558868,11.467748,4.9244
2018,6,2018-06,73.93359082222221,8207.9296,13518.2001,5696.940183990003,16.570868,11.467748,4.9244
2018,7,2018-07,79.88897687096774,7091.815,13969.9876,5918.246368999998,16.577208,11.467748,4.93074
2018,8,2018-08,95.03049547311828,5692.6639000000005,13628.412,6018.778367550002,16.908808,11.804348000000001,4.9355400000000005
2018,9,2018-09,101.43225115555555,4711.2958,13293.982100000001,5813.196283449997,17.191328,11.808868,5.21354
2018,10,2018-10,121.85860986021505,5816.1036,13781.3969,5933.695690909997,17.197928,11.809968,5.22054
2018,11,2018-11,104.11863222222222,5419.1897,13854.215,5819.25366366,17.206228,11.818268,5.22054
2018,12,2018-12,191.07289507526883,2956.1946,12160.7208,5871.09719344,17.312528,11.836568,5.30854
2019,1,2019-01,285.4241801075269,2176.1692,10185.8074,5832.426119879999,17.307528,11.831568,5.30854
2019,2,2019-02,303.4641220238095,2084.2105,8457.1316,5509.133775199998,17.319588,11.834568,5.3176
2019,3,2019-03,262.8287231182796,3153.1807,7337.2999,6021.882806440002,17.319588,11.834568,5.3176
2019,4,2019-04,189.79302777777778,5503.1074,7979.1635,5834.698413950001,17.319588,11.834568,5.3176
2019,5,2019-05,172.13263440860214,6993.8822,9762.7444,6104.070583459999,17.319588,11.834568,5.3176
NA,NA,2019-06,NA,NA,NA,NA,NA,NA,NA
NA,NA,2019-07,NA,NA,NA,NA,NA,NA,NA
NA,NA,2019-08,NA,NA,NA,NA,NA,NA,NA
NA,NA,2019-09,NA,NA,NA,NA,NA,NA,NA
NA,NA,2019-10,NA,NA,NA,NA,NA,NA,NA
NA,NA,2019-11,NA,NA,NA,NA,NA,NA,NA
NA,NA,2019-12,NA,NA,NA,NA,NA,NA,NA
NA,NA,2020-01,NA,NA,NA,NA,NA,NA,NA
NA,NA,2020-02,NA,NA,NA,NA,NA,NA,NA
NA,NA,2020-03,NA,NA,NA,NA,NA,NA,NA
NA,NA,2020-04,NA,NA,NA,NA,NA,NA,NA
NA,NA,2020-05,NA,NA,NA,NA,NA,NA,NA
NA,NA,2020-06,NA,NA,NA,NA,NA,NA,NA
NA,NA,2020-07,NA,NA,NA,NA,NA,NA,NA
NA,NA,2020-08,NA,NA,NA,NA,NA,NA,NA
NA,NA,2020-09,NA,NA,NA,NA,NA,NA,NA
NA,NA,2020-10,NA,NA,NA,NA,NA,NA,NA
NA,NA,2020-11,NA,NA,NA,NA,NA,NA,NA
NA,NA,2020-12,NA,NA,NA,NA,NA,NA,NA
NA,NA,2021-01,NA,NA,NA,NA,NA,NA,NA
NA,NA,2021-02,NA,NA,NA,NA,NA,NA,NA
NA,NA,2021-03,NA,NA,NA,NA,NA,NA,NA
NA,NA,2021-04,NA,NA,NA,NA,NA,NA,NA
NA,NA,2021-05,NA,NA,NA,NA,NA,NA,NA
2019,6,2019-06,NA,NA,NA,NA,NA,NA,NA
2019,7,2019-07,NA,NA,NA,NA,NA,NA,NA
2019,8,2019-08,NA,NA,NA,NA,NA,NA,NA
2019,9,2019-09,NA,NA,NA,NA,NA,NA,NA
2019,10,2019-10,NA,NA,NA,NA,NA,NA,NA
2019,11,2019-11,NA,NA,NA,NA,NA,NA,NA
2019,12,2019-12,NA,NA,NA,NA,NA,NA,NA
2020,1,2020-01,NA,NA,NA,NA,NA,NA,NA
2020,2,2020-02,NA,NA,NA,NA,NA,NA,NA
2020,3,2020-03,NA,NA,NA,NA,NA,NA,NA
2020,4,2020-04,NA,NA,NA,NA,NA,NA,NA
2020,5,2020-05,NA,NA,NA,NA,NA,NA,NA
2020,6,2020-06,NA,NA,NA,NA,NA,NA,NA
2020,7,2020-07,NA,NA,NA,NA,NA,NA,NA
2020,8,2020-08,NA,NA,NA,NA,NA,NA,NA
2020,9,2020-09,NA,NA,NA,NA,NA,NA,NA
2020,10,2020-10,NA,NA,NA,NA,NA,NA,NA
2020,11,2020-11,NA,NA,NA,NA,NA,NA,NA
2020,12,2020-12,NA,NA,NA,NA,NA,NA,NA
2021,1,2021-01,NA,NA,NA,NA,NA,NA,NA
2021,2,2021-02,NA,NA,NA,NA,NA,NA,NA
2021,3,2021-03,NA,NA,NA,NA,NA,NA,NA
2021,4,2021-04,NA,NA,NA,NA,NA,NA,NA
2021,5,2021-05,NA,NA,NA,NA,NA,NA,NA
2019,6,2019-06,NA,NA,NA,NA,NA,NA,NA
2019,7,2019-07,NA,NA,NA,NA,NA,NA,NA
2019,8,2019-08,NA,NA,NA,NA,NA,NA,NA
2019,9,2019-09,NA,NA,NA,NA,NA,NA,NA
2019,10,2019-10,NA,NA,NA,NA,NA,NA,NA
2019,11,2019-11,NA,NA,NA,NA,NA,NA,NA
2019,12,2019-12,NA,NA,NA,NA,NA,NA,NA
2020,1,2020-01,NA,NA,NA,NA,NA,NA,NA
2020,2,2020-02,NA,NA,NA,NA,NA,NA,NA
2020,3,2020-03,NA,NA,NA,NA,NA,NA,NA
2020,4,2020-04,NA,NA,NA,NA,NA,NA,NA
2020,5,2020-05,NA,NA,NA,NA,NA,NA,NA
2020,6,2020-06,NA,NA,NA,NA,NA,NA,NA
2020,7,2020-07,NA,NA,NA,NA,NA,NA,NA
2020,8,2020-08,NA,NA,NA,NA,NA,NA,NA
2020,9,2020-09,NA,NA,NA,NA,NA,NA,NA
2020,10,2020-10,NA,NA,NA,NA,NA,NA,NA
2020,11,2020-11,NA,NA,NA,NA,NA,NA,NA
2020,12,2020-12,NA,NA,NA,NA,NA,NA,NA
2021,1,2021-01,NA,NA,NA,NA,NA,NA,NA
2021,2,2021-02,NA,NA,NA,NA,NA,NA,NA
2021,3,2021-03,NA,NA,NA,NA,NA,NA,NA
2021,4,2021-04,NA,NA,NA,NA,NA,NA,NA
2021,5,2021-05,NA,NA,NA,NA,NA,NA,NA
2019,6,2019-06,NA,NA,NA,NA,NA,NA,NA
2019,7,2019-07,NA,NA,NA,NA,NA,NA,NA
2019,8,2019-08,NA,NA,NA,NA,NA,NA,NA
2019,9,2019-09,NA,NA,NA,NA,NA,NA,NA
2019,10,2019-10,NA,NA,NA,NA,NA,NA,NA
2019,11,2019-11,NA,NA,NA,NA,NA,NA,NA
2019,12,2019-12,NA,NA,NA,NA,NA,NA,NA
2020,1,2020-01,NA,NA,NA,NA,NA,NA,NA
2020,2,2020-02,NA,NA,NA,NA,NA,NA,NA
2020,3,2020-03,NA,NA,NA,NA,NA,NA,NA
2020,4,2020-04,NA,NA,NA,NA,NA,NA,NA
2020,5,2020-05,NA,NA,NA,NA,NA,NA,NA
2020,6,2020-06,NA,NA,NA,NA,NA,NA,NA
2020,7,2020-07,NA,NA,NA,NA,NA,NA,NA
2020,8,2020-08,NA,NA,NA,NA,NA,NA,NA
2020,9,2020-09,NA,NA,NA,NA,NA,NA,NA
2020,10,2020-10,NA,NA,NA,NA,NA,NA,NA
2020,11,2020-11,NA,NA,NA,NA,NA,NA,NA
2020,12,2020-12,NA,NA,NA,NA,NA,NA,NA
2021,1,2021-01,NA,NA,NA,NA,NA,NA,NA
2021,2,2021-02,NA,NA,NA,NA,NA,NA,NA
2021,3,2021-03,NA,NA,NA,NA,NA,NA,NA
2021,4,2021-04,NA,NA,NA,NA,NA,NA,NA
2021,5,2021-05,NA,NA,NA,NA,NA,NA,NA
2019,6,2019-06,NA,NA,NA,NA,NA,NA,NA
2019,7,2019-07,NA,NA,NA,NA,NA,NA,NA
2019,8,2019-08,NA,NA,NA,NA,NA,NA,NA
2019,9,2019-09,NA,NA,NA,NA,NA,NA,NA
2019,10,2019-10,NA,NA,NA,NA,NA,NA,NA
2019,11,2019-11,NA,NA,NA,NA,NA,NA,NA
2019,12,2019-12,NA,NA,NA,NA,NA,NA,NA
2020,1,2020-01,NA,NA,NA,NA,NA,NA,NA
2020,2,2020-02,NA,NA,NA,NA,NA,NA,NA
2020,3,2020-03,NA,NA,NA,NA,NA,NA,NA
2020,4,2020-04,NA,NA,NA,NA,NA,NA,NA
2020,5,2020-05,NA,NA,NA,NA,NA,NA,NA
2020,6,2020-06,NA,NA,NA,NA,NA,NA,NA
2020,7,2020-07,NA,NA,NA,NA,NA,NA,NA
2020,8,2020-08,NA,NA,NA,NA,NA,NA,NA
2020,9,2020-09,NA,NA,NA,NA,NA,NA,NA
2020,10,2020-10,NA,NA,NA,NA,NA,NA,NA
2020,11,2020-11,NA,NA,NA,NA,NA,NA,NA
2020,12,2020-12,NA,NA,NA,NA,NA,NA,NA
2021,1,2021-01,NA,NA,NA,NA,NA,NA,NA
2021,2,2021-02,NA,NA,NA,NA,NA,NA,NA
2021,3,2021-03,NA,NA,NA,NA,NA,NA,NA
2021,4,2021-04,NA,NA,NA,NA,NA,NA,NA
2021,5,2021-05,NA,NA,NA,NA,NA,NA,NA
2019,6,2019-06,NA,NA,NA,NA,NA,NA,NA
2019,7,2019-07,NA,NA,NA,NA,NA,NA,NA
2019,8,2019-08,NA,NA,NA,NA,NA,NA,NA
2019,9,2019-09,NA,NA,NA,NA,NA,NA,NA
2019,10,2019-10,NA,NA,NA,NA,NA,NA,NA
2019,11,2019-11,NA,NA,NA,NA,NA,NA,NA
2019,12,2019-12,NA,NA,NA,NA,NA,NA,NA
2020,1,2020-01,NA,NA,NA,NA,NA,NA,NA
2020,2,2020-02,NA,NA,NA,NA,NA,NA,NA
2020,3,2020-03,NA,NA,NA,NA,NA,NA,NA
2020,4,2020-04,NA,NA,NA,NA,NA,NA,NA
2020,5,2020-05,NA,NA,NA,NA,NA,NA,NA
2020,6,2020-06,NA,NA,NA,NA,NA,NA,NA
2020,7,2020-07,NA,NA,NA,NA,NA,NA,NA
2020,8,2020-08,NA,NA,NA,NA,NA,NA,NA
2020,9,2020-09,NA,NA,NA,NA,NA,NA,NA
2020,10,2020-10,NA,NA,NA,NA,NA,NA,NA
2020,11,2020-11,NA,NA,NA,NA,NA,NA,NA
2020,12,2020-12,NA,NA,NA,NA,NA,NA,NA
2021,1,2021-01,NA,NA,NA,NA,NA,NA,NA
2021,2,2021-02,NA,NA,NA,NA,NA,NA,NA
2021,3,2021-03,NA,NA,NA,NA,NA,NA,NA
2021,4,2021-04,NA,NA,NA,NA,NA,NA,NA
2021,5,2021-05,NA,NA,NA,NA,NA,NA,NA
2019,6,2019-06,NA,NA,NA,NA,NA,NA,NA
2019,7,2019-07,NA,NA,NA,NA,NA,NA,NA
2019,8,2019-08,NA,NA,NA,NA,NA,NA,NA
2019,9,2019-09,NA,NA,NA,NA,NA,NA,NA
2019,10,2019-10,NA,NA,NA,NA,NA,NA,NA
2019,11,2019-11,NA,NA,NA,NA,NA,NA,NA
2019,12,2019-12,NA,NA,NA,NA,NA,NA,NA
2020,1,2020-01,NA,NA,NA,NA,NA,NA,NA
2020,2,2020-02,NA,NA,NA,NA,NA,NA,NA
2020,3,2020-03,NA,NA,NA,NA,NA,NA,NA
2020,4,2020-04,NA,NA,NA,NA,NA,NA,NA
2020,5,2020-05,NA,NA,NA,NA,NA,NA,NA
2020,6,2020-06,NA,NA,NA,NA,NA,NA,NA
2020,7,2020-07,NA,NA,NA,NA,NA,NA,NA
2020,8,2020-08,NA,NA,NA,NA,NA,NA,NA
2020,9,2020-09,NA,NA,NA,NA,NA,NA,NA
2020,10,2020-10,NA,NA,NA,NA,NA,NA,NA
2020,11,2020-11,NA,NA,NA,NA,NA,NA,NA
2020,12,2020-12,NA,NA,NA,NA,NA,NA,NA
2021,1,2021-01,NA,NA,NA,NA,NA,NA,NA
2021,2,2021-02,NA,NA,NA,NA,NA,NA,NA
2021,3,2021-03,NA,NA,NA,NA,NA,NA,NA
2021,4,2021-04,NA,NA,NA,NA,NA,NA,NA
2021,5,2021-05,NA,NA,NA,NA,NA,NA,NA
